

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 06 21:00:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  8977     0FEA  2FEC               	goto	u3731
  8978     0FEB  2FED               	goto	u3730
  8979     0FEC                     u3731:
  8980     0FEC  2FEE               	goto	l2905
  8981     0FED                     u3730:
  8982     0FED                     l2903:
  8983     0FED  01B6               	clrf	___fladd@signs
  8984     0FEE                     l2905:
  8985     0FEE  1C38               	btfss	___fladd@bexp,0
  8986     0FEF  2FF1               	goto	u3741
  8987     0FF0  2FF2               	goto	u3740
  8988     0FF1                     u3741:
  8989     0FF1  2FF4               	goto	l2909
  8990     0FF2                     u3740:
  8991     0FF2                     l2907:
  8992     0FF2  17A8               	bsf	___fladd@b+2,7
  8993     0FF3  2FF8               	goto	l688
  8994     0FF4                     l2909:
  8995     0FF4  307F               	movlw	127
  8996     0FF5  00AE               	movwf	??___fladd
  8997     0FF6  082E               	movf	??___fladd,w
  8998     0FF7  05A8               	andwf	___fladd@b+2,f
  8999     0FF8                     l688:
  9000     0FF8  3638               	lsrf	___fladd@bexp,w
  9001     0FF9  00A9               	movwf	___fladd@b+3
  9002     0FFA                     l2911:
  9003     0FFA  1FB6               	btfss	___fladd@signs,7
  9004     0FFB  2FFD               	goto	u3751
  9005     0FFC  2FFE               	goto	u3750
  9006     0FFD                     u3751:
  9007     0FFD  2FFF               	goto	l689
  9008     0FFE                     u3750:
  9009     0FFE                     l2913:
  9010     0FFE  17A9               	bsf	___fladd@b+3,7
  9011     0FFF                     l689:
  9012     0FFF                     l659:
  9013     0FFF  0008               	return
  9014     1000                     __end_of___fladd:
  9015                           
  9016                           	psect	text24
  9017     035B                     __ptext24:	
  9018 ;; *************** function ___flmul *****************
  9019 ;; Defined at:
  9020 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcmul.c"
  9021 ;; Parameters:    Size  Location     Type
  9022 ;;  b               4   26[BANK0 ] unsigned char 
  9023 ;;  a               4   30[BANK0 ] unsigned char 
  9024 ;; Auto vars:     Size  Location     Type
  9025 ;;  prod            4   46[BANK0 ] struct .
  9026 ;;  grs             4   40[BANK0 ] unsigned long 
  9027 ;;  temp            2   50[BANK0 ] struct .
  9028 ;;  bexp            1   45[BANK0 ] unsigned char 
  9029 ;;  aexp            1   44[BANK0 ] unsigned char 
  9030 ;;  sign            1   39[BANK0 ] unsigned char 
  9031 ;; Return value:  Size  Location     Type
  9032 ;;                  4   26[BANK0 ] unsigned char 
  9033 ;; Registers used:
  9034 ;;		wreg, status,2, status,0, pclath, cstack
  9035 ;; Tracked objects:
  9036 ;;		On entry : 0/0
  9037 ;;		On exit  : 0/0
  9038 ;;		Unchanged: 0/0
  9039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9040 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9041 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9042 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9043 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9044 ;;Total ram usage:       26 bytes
  9045 ;; Hardware stack levels used: 1
  9046 ;; Hardware stack levels required when called: 2
  9047 ;; This function calls:
  9048 ;;		__Umul8_16
  9049 ;; This function is called by:
  9050 ;;		_main
  9051 ;;		_ADC_Conv
  9052 ;;		_ADC_Afficher_Tension
  9053 ;;		_FREQ_Afficher
  9054 ;; This function uses a non-reentrant model
  9055 ;;
  9056                           
  9057     035B                     ___flmul:	
  9058                           ;psect for function ___flmul
  9059                           
  9060     035B                     l2223:	
  9061                           ;incstack = 0
  9062                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  9063                           
  9064     035B  0020               	movlb	0	; select bank0
  9065     035C  083D               	movf	___flmul@b+3,w
  9066     035D  3980               	andlw	128
  9067     035E  00C7               	movwf	___flmul@sign
  9068     035F                     l2225:
  9069     035F  353D               	lslf	___flmul@b+3,w
  9070     0360  00CD               	movwf	___flmul@bexp
  9071     0361                     l2227:
  9072     0361  1FBC               	btfss	___flmul@b+2,7
  9073     0362  2B64               	goto	u2661
  9074     0363  2B65               	goto	u2660
  9075     0364                     u2661:
  9076     0364  2B66               	goto	l2231
  9077     0365                     u2660:
  9078     0365                     l2229:
  9079     0365  144D               	bsf	___flmul@bexp,0
  9080     0366                     l2231:
  9081     0366  084D               	movf	___flmul@bexp,w
  9082     0367  1903               	btfsc	3,2
  9083     0368  2B6A               	goto	u2671
  9084     0369  2B6B               	goto	u2670
  9085     036A                     u2671:
  9086     036A  2B7A               	goto	l2239
  9087     036B                     u2670:
  9088     036B                     l2233:
  9089     036B  0A4D               	incf	___flmul@bexp,w
  9090     036C  1D03               	btfss	3,2
  9091     036D  2B6F               	goto	u2681
  9092     036E  2B70               	goto	u2680
  9093     036F                     u2681:
  9094     036F  2B78               	goto	l2237
  9095     0370                     u2680:
  9096     0370                     l2235:
  9097     0370  3000               	movlw	0
  9098     0371  00BD               	movwf	___flmul@b+3
  9099     0372  3000               	movlw	0
  9100     0373  00BC               	movwf	___flmul@b+2
  9101     0374  3000               	movlw	0
  9102     0375  00BB               	movwf	___flmul@b+1
  9103     0376  3000               	movlw	0
  9104     0377  00BA               	movwf	___flmul@b
  9105     0378                     l2237:
  9106     0378  17BC               	bsf	___flmul@b+2,7
  9107     0379  2B82               	goto	l2241
  9108     037A                     l2239:
  9109     037A  3000               	movlw	0
  9110     037B  00BD               	movwf	___flmul@b+3
  9111     037C  3000               	movlw	0
  9112     037D  00BC               	movwf	___flmul@b+2
  9113     037E  3000               	movlw	0
  9114     037F  00BB               	movwf	___flmul@b+1
  9115     0380  3000               	movlw	0
  9116     0381  00BA               	movwf	___flmul@b
  9117     0382                     l2241:
  9118     0382  0841               	movf	___flmul@a+3,w
  9119     0383  3980               	andlw	128
  9120     0384  00C2               	movwf	??___flmul
  9121     0385  0842               	movf	??___flmul,w
  9122     0386  06C7               	xorwf	___flmul@sign,f
  9123     0387                     l2243:
  9124     0387  3541               	lslf	___flmul@a+3,w
  9125     0388  00CC               	movwf	___flmul@aexp
  9126     0389                     l2245:
  9127     0389  1FC0               	btfss	___flmul@a+2,7
  9128     038A  2B8C               	goto	u2691
  9129     038B  2B8D               	goto	u2690
  9130     038C                     u2691:
  9131     038C  2B8E               	goto	l2249
  9132     038D                     u2690:
  9133     038D                     l2247:
  9134     038D  144C               	bsf	___flmul@aexp,0
  9135     038E                     l2249:
  9136     038E  084C               	movf	___flmul@aexp,w
  9137     038F  1903               	btfsc	3,2
  9138     0390  2B92               	goto	u2701
  9139     0391  2B93               	goto	u2700
  9140     0392                     u2701:
  9141     0392  2BA2               	goto	l2257
  9142     0393                     u2700:
  9143     0393                     l2251:
  9144     0393  0A4C               	incf	___flmul@aexp,w
  9145     0394  1D03               	btfss	3,2
  9146     0395  2B97               	goto	u2711
  9147     0396  2B98               	goto	u2710
  9148     0397                     u2711:
  9149     0397  2BA0               	goto	l2255
  9150     0398                     u2710:
  9151     0398                     l2253:
  9152     0398  3000               	movlw	0
  9153     0399  00C1               	movwf	___flmul@a+3
  9154     039A  3000               	movlw	0
  9155     039B  00C0               	movwf	___flmul@a+2
  9156     039C  3000               	movlw	0
  9157     039D  00BF               	movwf	___flmul@a+1
  9158     039E  3000               	movlw	0
  9159     039F  00BE               	movwf	___flmul@a
  9160     03A0                     l2255:
  9161     03A0  17C0               	bsf	___flmul@a+2,7
  9162     03A1  2BAA               	goto	l2259
  9163     03A2                     l2257:
  9164     03A2  3000               	movlw	0
  9165     03A3  00C1               	movwf	___flmul@a+3
  9166     03A4  3000               	movlw	0
  9167     03A5  00C0               	movwf	___flmul@a+2
  9168     03A6  3000               	movlw	0
  9169     03A7  00BF               	movwf	___flmul@a+1
  9170     03A8  3000               	movlw	0
  9171     03A9  00BE               	movwf	___flmul@a
  9172     03AA                     l2259:
  9173     03AA  084C               	movf	___flmul@aexp,w
  9174     03AB  1903               	btfsc	3,2
  9175     03AC  2BAE               	goto	u2721
  9176     03AD  2BAF               	goto	u2720
  9177     03AE                     u2721:
  9178     03AE  2BB4               	goto	l2263
  9179     03AF                     u2720:
  9180     03AF                     l2261:
  9181     03AF  084D               	movf	___flmul@bexp,w
  9182     03B0  1D03               	btfss	3,2
  9183     03B1  2BB3               	goto	u2731
  9184     03B2  2BB4               	goto	u2730
  9185     03B3                     u2731:
  9186     03B3  2BBD               	goto	l2267
  9187     03B4                     u2730:
  9188     03B4                     l2263:
  9189     03B4  3000               	movlw	0
  9190     03B5  00BD               	movwf	?___flmul+3
  9191     03B6  3000               	movlw	0
  9192     03B7  00BC               	movwf	?___flmul+2
  9193     03B8  3000               	movlw	0
  9194     03B9  00BB               	movwf	?___flmul+1
  9195     03BA  3000               	movlw	0
  9196     03BB  00BA               	movwf	?___flmul
  9197     03BC  2D95               	goto	l742
  9198     03BD                     l2267:
  9199     03BD  083A               	movf	___flmul@b,w
  9200     03BE  00F1               	movwf	__Umul8_16@multiplicand
  9201     03BF  0840               	movf	___flmul@a+2,w
  9202     03C0  3196  2690  3183   	fcall	__Umul8_16
  9203     03C3  0872               	movf	?__Umul8_16+1,w
  9204     03C4  0020               	movlb	0	; select bank0
  9205     03C5  00D3               	movwf	___flmul@temp+1
  9206     03C6  0871               	movf	?__Umul8_16,w
  9207     03C7  00D2               	movwf	___flmul@temp
  9208     03C8                     l2269:
  9209     03C8  0852               	movf	___flmul@temp,w
  9210     03C9  00C2               	movwf	??___flmul
  9211     03CA  01C3               	clrf	??___flmul+1
  9212     03CB  01C4               	clrf	??___flmul+2
  9213     03CC  01C5               	clrf	??___flmul+3
  9214     03CD  0845               	movf	??___flmul+3,w
  9215     03CE  00CB               	movwf	___flmul@grs+3
  9216     03CF  0844               	movf	??___flmul+2,w
  9217     03D0  00CA               	movwf	___flmul@grs+2
  9218     03D1  0843               	movf	??___flmul+1,w
  9219     03D2  00C9               	movwf	___flmul@grs+1
  9220     03D3  0842               	movf	??___flmul,w
  9221     03D4  00C8               	movwf	___flmul@grs
  9222     03D5                     l2271:
  9223     03D5  0853               	movf	___flmul@temp+1,w
  9224     03D6  00C2               	movwf	??___flmul
  9225     03D7  01C3               	clrf	??___flmul+1
  9226     03D8  01C4               	clrf	??___flmul+2
  9227     03D9  01C5               	clrf	??___flmul+3
  9228     03DA  0845               	movf	??___flmul+3,w
  9229     03DB  00D1               	movwf	___flmul@prod+3
  9230     03DC  0844               	movf	??___flmul+2,w
  9231     03DD  00D0               	movwf	___flmul@prod+2
  9232     03DE  0843               	movf	??___flmul+1,w
  9233     03DF  00CF               	movwf	___flmul@prod+1
  9234     03E0  0842               	movf	??___flmul,w
  9235     03E1  00CE               	movwf	___flmul@prod
  9236     03E2  083B               	movf	___flmul@b+1,w
  9237     03E3  00F1               	movwf	__Umul8_16@multiplicand
  9238     03E4  083F               	movf	___flmul@a+1,w
  9239     03E5  3196  2690  3183   	fcall	__Umul8_16
  9240     03E8  0872               	movf	?__Umul8_16+1,w
  9241     03E9  0020               	movlb	0	; select bank0
  9242     03EA  00D3               	movwf	___flmul@temp+1
  9243     03EB  0871               	movf	?__Umul8_16,w
  9244     03EC  00D2               	movwf	___flmul@temp
  9245     03ED                     l2273:
  9246     03ED  0852               	movf	___flmul@temp,w
  9247     03EE  00C2               	movwf	??___flmul
  9248     03EF  01C3               	clrf	??___flmul+1
  9249     03F0  01C4               	clrf	??___flmul+2
  9250     03F1  01C5               	clrf	??___flmul+3
  9251     03F2  0842               	movf	??___flmul,w
  9252     03F3  07C8               	addwf	___flmul@grs,f
  9253     03F4  0843               	movf	??___flmul+1,w
  9254     03F5  3DC9               	addwfc	___flmul@grs+1,f
  9255     03F6  0844               	movf	??___flmul+2,w
  9256     03F7  3DCA               	addwfc	___flmul@grs+2,f
  9257     03F8  0845               	movf	??___flmul+3,w
  9258     03F9  3DCB               	addwfc	___flmul@grs+3,f
  9259     03FA                     l2275:
  9260     03FA  0853               	movf	___flmul@temp+1,w
  9261     03FB  00C2               	movwf	??___flmul
  9262     03FC  01C3               	clrf	??___flmul+1
  9263     03FD  01C4               	clrf	??___flmul+2
  9264     03FE  01C5               	clrf	??___flmul+3
  9265     03FF  0842               	movf	??___flmul,w
  9266     0400  07CE               	addwf	___flmul@prod,f
  9267     0401  0843               	movf	??___flmul+1,w
  9268     0402  3DCF               	addwfc	___flmul@prod+1,f
  9269     0403  0844               	movf	??___flmul+2,w
  9270     0404  3DD0               	addwfc	___flmul@prod+2,f
  9271     0405  0845               	movf	??___flmul+3,w
  9272     0406  3DD1               	addwfc	___flmul@prod+3,f
  9273     0407  083C               	movf	___flmul@b+2,w
  9274     0408  00F1               	movwf	__Umul8_16@multiplicand
  9275     0409  083E               	movf	___flmul@a,w
  9276     040A  3196  2690  3183   	fcall	__Umul8_16
  9277     040D  0872               	movf	?__Umul8_16+1,w
  9278     040E  0020               	movlb	0	; select bank0
  9279     040F  00D3               	movwf	___flmul@temp+1
  9280     0410  0871               	movf	?__Umul8_16,w
  9281     0411  00D2               	movwf	___flmul@temp
  9282     0412                     l2277:
  9283     0412  0852               	movf	___flmul@temp,w
  9284     0413  00C2               	movwf	??___flmul
  9285     0414  01C3               	clrf	??___flmul+1
  9286     0415  01C4               	clrf	??___flmul+2
  9287     0416  01C5               	clrf	??___flmul+3
  9288     0417  0842               	movf	??___flmul,w
  9289     0418  07C8               	addwf	___flmul@grs,f
  9290     0419  0843               	movf	??___flmul+1,w
  9291     041A  3DC9               	addwfc	___flmul@grs+1,f
  9292     041B  0844               	movf	??___flmul+2,w
  9293     041C  3DCA               	addwfc	___flmul@grs+2,f
  9294     041D  0845               	movf	??___flmul+3,w
  9295     041E  3DCB               	addwfc	___flmul@grs+3,f
  9296     041F                     l2279:
  9297     041F  0853               	movf	___flmul@temp+1,w
  9298     0420  00C2               	movwf	??___flmul
  9299     0421  01C3               	clrf	??___flmul+1
  9300     0422  01C4               	clrf	??___flmul+2
  9301     0423  01C5               	clrf	??___flmul+3
  9302     0424  0842               	movf	??___flmul,w
  9303     0425  07CE               	addwf	___flmul@prod,f
  9304     0426  0843               	movf	??___flmul+1,w
  9305     0427  3DCF               	addwfc	___flmul@prod+1,f
  9306     0428  0844               	movf	??___flmul+2,w
  9307     0429  3DD0               	addwfc	___flmul@prod+2,f
  9308     042A  0845               	movf	??___flmul+3,w
  9309     042B  3DD1               	addwfc	___flmul@prod+3,f
  9310     042C                     l2281:
  9311     042C  3008               	movlw	8
  9312     042D                     u2745:
  9313     042D  35C8               	lslf	___flmul@grs,f
  9314     042E  0DC9               	rlf	___flmul@grs+1,f
  9315     042F  0DCA               	rlf	___flmul@grs+2,f
  9316     0430  0DCB               	rlf	___flmul@grs+3,f
  9317     0431  0B89               	decfsz	9,f
  9318     0432  2C2D               	goto	u2745
  9319     0433                     l2283:
  9320     0433  083B               	movf	___flmul@b+1,w
  9321     0434  00F1               	movwf	__Umul8_16@multiplicand
  9322     0435  083E               	movf	___flmul@a,w
  9323     0436  3196  2690  3183   	fcall	__Umul8_16
  9324     0439  0872               	movf	?__Umul8_16+1,w
  9325     043A  0020               	movlb	0	; select bank0
  9326     043B  00D3               	movwf	___flmul@temp+1
  9327     043C  0871               	movf	?__Umul8_16,w
  9328     043D  00D2               	movwf	___flmul@temp
  9329     043E                     l2285:
  9330     043E  0852               	movf	___flmul@temp,w
  9331     043F  07C8               	addwf	___flmul@grs,f
  9332     0440  0853               	movf	___flmul@temp+1,w
  9333     0441  3DC9               	addwfc	___flmul@grs+1,f
  9334     0442  3000               	movlw	0
  9335     0443  3DCA               	addwfc	___flmul@grs+2,f
  9336     0444  3DCB               	addwfc	___flmul@grs+3,f
  9337     0445                     l2287:
  9338     0445  083A               	movf	___flmul@b,w
  9339     0446  00F1               	movwf	__Umul8_16@multiplicand
  9340     0447  083F               	movf	___flmul@a+1,w
  9341     0448  3196  2690  3183   	fcall	__Umul8_16
  9342     044B  0872               	movf	?__Umul8_16+1,w
  9343     044C  0020               	movlb	0	; select bank0
  9344     044D  00D3               	movwf	___flmul@temp+1
  9345     044E  0871               	movf	?__Umul8_16,w
  9346     044F  00D2               	movwf	___flmul@temp
  9347     0450                     l2289:
  9348     0450  0852               	movf	___flmul@temp,w
  9349     0451  07C8               	addwf	___flmul@grs,f
  9350     0452  0853               	movf	___flmul@temp+1,w
  9351     0453  3DC9               	addwfc	___flmul@grs+1,f
  9352     0454  3000               	movlw	0
  9353     0455  3DCA               	addwfc	___flmul@grs+2,f
  9354     0456  3DCB               	addwfc	___flmul@grs+3,f
  9355     0457                     l2291:
  9356     0457  3008               	movlw	8
  9357     0458                     u2755:
  9358     0458  35C8               	lslf	___flmul@grs,f
  9359     0459  0DC9               	rlf	___flmul@grs+1,f
  9360     045A  0DCA               	rlf	___flmul@grs+2,f
  9361     045B  0DCB               	rlf	___flmul@grs+3,f
  9362     045C  0B89               	decfsz	9,f
  9363     045D  2C58               	goto	u2755
  9364     045E  083A               	movf	___flmul@b,w
  9365     045F  00F1               	movwf	__Umul8_16@multiplicand
  9366     0460  083E               	movf	___flmul@a,w
  9367     0461  3196  2690  3183   	fcall	__Umul8_16
  9368     0464  0872               	movf	?__Umul8_16+1,w
  9369     0465  0020               	movlb	0	; select bank0
  9370     0466  00D3               	movwf	___flmul@temp+1
  9371     0467  0871               	movf	?__Umul8_16,w
  9372     0468  00D2               	movwf	___flmul@temp
  9373     0469                     l2293:
  9374     0469  0852               	movf	___flmul@temp,w
  9375     046A  07C8               	addwf	___flmul@grs,f
  9376     046B  0853               	movf	___flmul@temp+1,w
  9377     046C  3DC9               	addwfc	___flmul@grs+1,f
  9378     046D  3000               	movlw	0
  9379     046E  3DCA               	addwfc	___flmul@grs+2,f
  9380     046F  3DCB               	addwfc	___flmul@grs+3,f
  9381     0470                     l2295:
  9382     0470  083B               	movf	___flmul@b+1,w
  9383     0471  00F1               	movwf	__Umul8_16@multiplicand
  9384     0472  0840               	movf	___flmul@a+2,w
  9385     0473  3196  2690  3183   	fcall	__Umul8_16
  9386     0476  0872               	movf	?__Umul8_16+1,w
  9387     0477  0020               	movlb	0	; select bank0
  9388     0478  00D3               	movwf	___flmul@temp+1
  9389     0479  0871               	movf	?__Umul8_16,w
  9390     047A  00D2               	movwf	___flmul@temp
  9391     047B  0852               	movf	___flmul@temp,w
  9392     047C  07CE               	addwf	___flmul@prod,f
  9393     047D  0853               	movf	___flmul@temp+1,w
  9394     047E  3DCF               	addwfc	___flmul@prod+1,f
  9395     047F  3000               	movlw	0
  9396     0480  3DD0               	addwfc	___flmul@prod+2,f
  9397     0481  3DD1               	addwfc	___flmul@prod+3,f
  9398     0482                     l2297:
  9399     0482  083C               	movf	___flmul@b+2,w
  9400     0483  00F1               	movwf	__Umul8_16@multiplicand
  9401     0484  083F               	movf	___flmul@a+1,w
  9402     0485  3196  2690  3183   	fcall	__Umul8_16
  9403     0488  0872               	movf	?__Umul8_16+1,w
  9404     0489  0020               	movlb	0	; select bank0
  9405     048A  00D3               	movwf	___flmul@temp+1
  9406     048B  0871               	movf	?__Umul8_16,w
  9407     048C  00D2               	movwf	___flmul@temp
  9408     048D                     l2299:
  9409     048D  0852               	movf	___flmul@temp,w
  9410     048E  07CE               	addwf	___flmul@prod,f
  9411     048F  0853               	movf	___flmul@temp+1,w
  9412     0490  3DCF               	addwfc	___flmul@prod+1,f
  9413     0491  3000               	movlw	0
  9414     0492  3DD0               	addwfc	___flmul@prod+2,f
  9415     0493  3DD1               	addwfc	___flmul@prod+3,f
  9416     0494  083C               	movf	___flmul@b+2,w
  9417     0495  00F1               	movwf	__Umul8_16@multiplicand
  9418     0496  0840               	movf	___flmul@a+2,w
  9419     0497  3196  2690  3183   	fcall	__Umul8_16
  9420     049A  0872               	movf	?__Umul8_16+1,w
  9421     049B  0020               	movlb	0	; select bank0
  9422     049C  00D3               	movwf	___flmul@temp+1
  9423     049D  0871               	movf	?__Umul8_16,w
  9424     049E  00D2               	movwf	___flmul@temp
  9425     049F                     l2301:
  9426     049F  0852               	movf	___flmul@temp,w
  9427     04A0  00C2               	movwf	??___flmul
  9428     04A1  0853               	movf	___flmul@temp+1,w
  9429     04A2  00C3               	movwf	??___flmul+1
  9430     04A3  01C4               	clrf	??___flmul+2
  9431     04A4  01C5               	clrf	??___flmul+3
  9432     04A5  3008               	movlw	8
  9433     04A6                     u2765:
  9434     04A6  35C2               	lslf	??___flmul,f
  9435     04A7  0DC3               	rlf	??___flmul+1,f
  9436     04A8  0DC4               	rlf	??___flmul+2,f
  9437     04A9  0DC5               	rlf	??___flmul+3,f
  9438     04AA                     u2760:
  9439     04AA  0B89               	decfsz	9,f
  9440     04AB  2CA6               	goto	u2765
  9441     04AC  0842               	movf	??___flmul,w
  9442     04AD  07CE               	addwf	___flmul@prod,f
  9443     04AE  0843               	movf	??___flmul+1,w
  9444     04AF  3DCF               	addwfc	___flmul@prod+1,f
  9445     04B0  0844               	movf	??___flmul+2,w
  9446     04B1  3DD0               	addwfc	___flmul@prod+2,f
  9447     04B2  0845               	movf	??___flmul+3,w
  9448     04B3  3DD1               	addwfc	___flmul@prod+3,f
  9449     04B4                     l2303:
  9450     04B4  0848               	movf	___flmul@grs,w
  9451     04B5  00C2               	movwf	??___flmul
  9452     04B6  0849               	movf	___flmul@grs+1,w
  9453     04B7  00C3               	movwf	??___flmul+1
  9454     04B8  084A               	movf	___flmul@grs+2,w
  9455     04B9  00C4               	movwf	??___flmul+2
  9456     04BA  084B               	movf	___flmul@grs+3,w
  9457     04BB  00C5               	movwf	??___flmul+3
  9458     04BC  3018               	movlw	24
  9459     04BD                     u2775:
  9460     04BD  36C5               	lsrf	??___flmul+3,f
  9461     04BE  0CC4               	rrf	??___flmul+2,f
  9462     04BF  0CC3               	rrf	??___flmul+1,f
  9463     04C0  0CC2               	rrf	??___flmul,f
  9464     04C1                     u2770:
  9465     04C1  0B89               	decfsz	9,f
  9466     04C2  2CBD               	goto	u2775
  9467     04C3  0842               	movf	??___flmul,w
  9468     04C4  07CE               	addwf	___flmul@prod,f
  9469     04C5  0843               	movf	??___flmul+1,w
  9470     04C6  3DCF               	addwfc	___flmul@prod+1,f
  9471     04C7  0844               	movf	??___flmul+2,w
  9472     04C8  3DD0               	addwfc	___flmul@prod+2,f
  9473     04C9  0845               	movf	??___flmul+3,w
  9474     04CA  3DD1               	addwfc	___flmul@prod+3,f
  9475     04CB                     l2305:
  9476     04CB  3008               	movlw	8
  9477     04CC                     u2785:
  9478     04CC  35C8               	lslf	___flmul@grs,f
  9479     04CD  0DC9               	rlf	___flmul@grs+1,f
  9480     04CE  0DCA               	rlf	___flmul@grs+2,f
  9481     04CF  0DCB               	rlf	___flmul@grs+3,f
  9482     04D0  0B89               	decfsz	9,f
  9483     04D1  2CCC               	goto	u2785
  9484     04D2                     l2307:
  9485     04D2  084D               	movf	___flmul@bexp,w
  9486     04D3  074C               	addwf	___flmul@aexp,w
  9487     04D4  00C2               	movwf	??___flmul
  9488     04D5  01C3               	clrf	??___flmul+1
  9489     04D6  0DC3               	rlf	??___flmul+1,f
  9490     04D7  0842               	movf	??___flmul,w
  9491     04D8  3E82               	addlw	130
  9492     04D9  00D2               	movwf	___flmul@temp
  9493     04DA  30FF               	movlw	255
  9494     04DB  3D43               	addwfc	??___flmul+1,w
  9495     04DC  00D3               	movwf	___flmul@temp+1
  9496     04DD  2CF5               	goto	l2319
  9497     04DE                     l2309:
  9498     04DE  3001               	movlw	1
  9499     04DF                     u2795:
  9500     04DF  35CE               	lslf	___flmul@prod,f
  9501     04E0  0DCF               	rlf	___flmul@prod+1,f
  9502     04E1  0DD0               	rlf	___flmul@prod+2,f
  9503     04E2  0DD1               	rlf	___flmul@prod+3,f
  9504     04E3  0B89               	decfsz	9,f
  9505     04E4  2CDF               	goto	u2795
  9506     04E5                     l2311:
  9507     04E5  1FCB               	btfss	___flmul@grs+3,7
  9508     04E6  2CE8               	goto	u2801
  9509     04E7  2CE9               	goto	u2800
  9510     04E8                     u2801:
  9511     04E8  2CEA               	goto	l2315
  9512     04E9                     u2800:
  9513     04E9                     l2313:
  9514     04E9  144E               	bsf	___flmul@prod,0
  9515     04EA                     l2315:
  9516     04EA  3001               	movlw	1
  9517     04EB                     u2815:
  9518     04EB  35C8               	lslf	___flmul@grs,f
